/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 3.50
 -- None : -2.03
 -- right : 0.03
 -- left : -20.67

('right', 'green', 'right')
 -- forward : -0.19
 -- None : -4.44
 -- right : 0.61
 -- left : -19.27

('forward', 'green', 'left')
 -- forward : 21.26
 -- None : 0.83
 -- right : 1.98
 -- left : 3.86

('left', 'green', 'right')
 -- forward : 1.07
 -- None : -2.86
 -- right : 0.00
 -- left : -20.35

('right', 'red', 'forward')
 -- forward : -45.18
 -- None : 17.28
 -- right : -5.06
 -- left : -39.95

('right', 'green', None)
 -- forward : 6.29
 -- None : -36.41
 -- right : 31.03
 -- left : 6.88

('forward', 'red', 'forward')
 -- forward : -15.28
 -- None : 1.21
 -- right : 3.31
 -- left : -59.57

('forward', 'red', 'right')
 -- forward : -14.81
 -- None : 4.45
 -- right : 0.96
 -- left : -79.91

('left', 'red', 'left')
 -- forward : -25.73
 -- None : 11.14
 -- right : 2.99
 -- left : -19.96

('left', 'red', None)
 -- forward : -109.80
 -- None : 22.45
 -- right : -15.31
 -- left : -135.95

('right', 'red', 'left')
 -- forward : -91.09
 -- None : 12.62
 -- right : -8.56
 -- left : -54.34

('right', 'red', 'right')
 -- forward : -33.98
 -- None : 5.51
 -- right : 0.35
 -- left : -79.67

('left', 'red', 'right')
 -- forward : -5.07
 -- None : 5.94
 -- right : 0.94
 -- left : -19.89

('right', 'green', 'forward')
 -- forward : 1.92
 -- None : -17.27
 -- right : 12.97
 -- left : -39.93

('forward', 'red', None)
 -- forward : -90.29
 -- None : 37.96
 -- right : -16.11
 -- left : -169.78

('forward', 'green', 'forward')
 -- forward : 10.85
 -- None : -8.08
 -- right : -0.04
 -- left : -29.84

('forward', 'red', 'left')
 -- forward : -65.24
 -- None : 32.73
 -- right : -8.96
 -- left : -64.04

('forward', 'green', 'right')
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -14.35
 -- None : 11.41
 -- right : 2.01
 -- left : -35.60

('left', 'green', None)
 -- forward : 2.77
 -- None : -18.41
 -- right : 5.93
 -- left : 25.27

('right', 'red', None)
 -- forward : -209.58
 -- None : 37.53
 -- right : -34.64
 -- left : -119.08

('forward', 'green', None)
 -- forward : 36.01
 -- None : -35.08
 -- right : 4.20
 -- left : 3.26

('left', 'green', 'left')
 -- forward : 0.55
 -- None : 2.05
 -- right : 1.32
 -- left : 9.86

('right', 'green', 'left')
 -- forward : 5.19
 -- None : 1.58
 -- right : 2.94
 -- left : 2.34

