/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('forward', 'green', 'left')
 -- forward : 5.95
 -- None : 0.24
 -- right : 1.80
 -- left : 0.14

('left', 'green', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : -10.49

('right', 'red', 'forward')
 -- forward : -5.43
 -- None : 5.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- None : -4.32
 -- right : 14.57
 -- left : 1.06

('forward', 'red', 'forward')
 -- forward : -24.42
 -- None : 10.01
 -- right : 0.00
 -- left : -9.98

('forward', 'red', 'right')
 -- forward : -10.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -5.42
 -- None : 10.75
 -- right : -9.82
 -- left : -9.83

('left', 'red', None)
 -- forward : -5.22
 -- None : 28.59
 -- right : 0.99
 -- left : -28.45

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 1.86
 -- left : -5.02

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.23

('left', 'red', 'right')
 -- forward : -39.43
 -- None : 0.78
 -- right : -9.74
 -- left : -20.14

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.02
 -- left : 0.00

('forward', 'red', None)
 -- forward : -15.19
 -- None : 20.91
 -- right : -6.79
 -- left : -49.13

('forward', 'green', 'forward')
 -- forward : 5.49
 -- None : -5.38
 -- right : 0.61
 -- left : -9.56

('forward', 'red', 'left')
 -- forward : -49.27
 -- None : 14.52
 -- right : 0.86
 -- left : -10.68

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'green', None)
 -- forward : 1.87
 -- None : -4.77
 -- right : 1.71
 -- left : 18.42

('right', 'red', None)
 -- forward : -5.09
 -- None : 9.76
 -- right : -6.40
 -- left : -45.18

('forward', 'green', None)
 -- forward : 24.56
 -- None : -8.47
 -- right : 1.36
 -- left : 1.97

('left', 'green', 'left')
 -- forward : 0.61
 -- None : 2.41
 -- right : 0.48
 -- left : 12.36

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

